a_jurisdiction,a_fiscal_year,census_01
Aberdeen,2020,8551
Alamance,2020,1280
Alamance County,2020,171415
Alexander County,2020,36444
Alleghany County,2020,10888
Anson County,2020,22055
Apex,2020,59368
Ashe County,2020,26577
Asheboro,2020,27191
Asheville,2020,94855
Avery County,2020,17806
Bald Head Island,2020,270
Beaufort,2020,4457
Beaufort County,2020,44652
Beech Mountain,2020,673
Benson,2020,3998
Bertie County,2020,17934
Black Mountain,2020,8450
Bladen County,2020,29606
Blowing Rock,2020,1371
Boiling Spring Lakes,2020,5980
Boone,2020,19046
Brunswick County,2020,136693
Buncombe County,2020,269452
Burgaw,2020,3700
Burke County,2020,87570
Burlington,2020,57493
Burnsville,2020,1616
Cabarrus County,2020,225804
Calabash,2020,2023
Caldwell County,2020,80652
Camden County,2020,10355
Carolina Beach,2020,6565
Carolina Shores,2020,4616
Carrboro,2020,21344
Carteret County,2020,67686
Cary,2020,175635
Caswell Beach,2020,397
Caswell County,2020,22736
Catawba County,2020,160610
Cerro Gordo,2020,130
Chapel Hill,2020,62080
Chatham County,2020,76285
Cherokee County,2020,28774
Chowan County,2020,13708
Clarkton,2020,610
Clay County,2020,11089
Clayton,2020,26517
Cleveland County,2020,99519
Columbus County,2020,50623
Craven County,2020,100720
Cumberland County,2020,334728
Currituck County,2020,28100
Dare County,2020,36915
Davidson County,2020,168930
Davie County,2020,42712
Duck,2020,744
Dunn,2020,8463
Duplin County,2020,48715
Durham County,2020,324833
Eden,2020,15433
Edgecombe County,2020,48900
Elizabeth City,2020,18651
Fair Bluff,2020,703
Farmville,2020,4456
Fayetteville,2020,208530
Forest City,2020,7359
Four Oaks,2020,2191
Franklin County,2020,68573
Fuquay-Varina,2020,34604
Garner,2020,31306
Gaston County,2020,227943
Gastonia,2020,76635
Gates County,2020,10478
Goldsboro,2020,34156
Graham,2020,17218
Graham County,2020,8030
Granville County,2020,60992
Greene County,2020,20451
Greensboro,2020,299556
Greenville,2020,87428
Guilford County,2020,541299
Halifax County,2020,48622
Harnett County,2020,133568
Havelock,2020,17759
Haywood County,2020,62089
Henderson County,2020,116281
Hertford County,2020,21552
High Point,2020,114271
Hoke County,2020,52082
Holden Beach,2020,927
Holly Ridge,2020,4177
Holly Springs,2020,41711
Hope Mills,2020,17811
Hyde County,2020,4589
Iredell County,2020,186693
Jackson County,2020,43109
Jacksonville,2020,72800
Johnston County,2020,215999
Jones County,2020,9172
Kernersville,2020,26497
Kill Devil Hills,2020,7674
King,2020,7190
Kings Mountain,2020,11172
Kitty Hawk,2020,3698
La Grange,2020,2591
Lee County,2020,63285
Leland,2020,23049
Lenoir County,2020,55122
Lexington,2020,19660
Lillington,2020,4744
Lincoln County,2020,86810
Lumberton,2020,18922
Macon County,2020,37014
Madison,2020,2130
Madison County,2020,21193
Manteo,2020,1604
Marion,2020,7707
Martin County,2020,22031
Maysville,2020,813
McDowell County,2020,44578
Mebane,2020,17854
Mecklenburg County,2020,1115482
Mitchell County,2020,14903
Monroe,2020,34715
Montgomery County,2020,25751
Montreat,2020,902
Moore County,2020,99727
Mooresville,2020,50477
Morehead City,2020,9540
Morganton,2020,17431
Morrisville,2020,29925
Mount Olive,2020,4187
Nash County,2020,94970
New Bern,2020,31240
New Hanover County,2020,225702
Newport,2020,4357
North Topsail Beach,2020,1006
North Wilkesboro,2020,4373
Northampton County,2020,17471
Oak Island,2020,8448
Ocean Isle Beach,2020,872
Onslow County,2020,204576
Orange County,2020,148696
Pamlico County,2020,12276
Pasquotank County,2020,40568
Pender County,2020,60203
Perquimans County,2020,13005
Person County,2020,39097
Pine Knoll Shores,2020,1386
Pinebluff,2020,1479
Pinehurst,2020,17651
Pitt County,2020,170243
Polk County,2020,19328
Princeton,2020,1326
Raeford,2020,4553
Raleigh,2020,468977
Randolph County,2020,144171
Reidsville,2020,14593
Richmond County,2020,42946
Roanoke Rapids,2020,15158
Robeson County,2020,116530
Rockingham,2020,9199
Rockingham County,2020,91096
Rocky Mount,2020,54309
Rowan County,2020,146875
Rutherford County,2020,64444
Saint Helena,2020,410
Sampson County,2020,59036
Scotland County,2020,34174
Scotland Neck,2020,1633
Shelby,2020,21975
Siler City,2020,7733
Southern Pines,2020,15607
Southern Shores,2020,3097
Southport,2020,4059
Spring Lake,2020,11662
Stanly County,2020,62504
Stokes County,2020,44520
Sunset Beach,2020,4201
Surf City,2020,3874
Surry County,2020,71359
Swain County,2020,14117
Swansboro,2020,3750
Tabor City,2020,3762
Tarboro,2020,10685
Thomasville,2020,27223
Topsail Beach,2020,462
Transylvania County,2020,32986
Union County,2020,238267
Vance County,2020,42578
Wake County,2020,1129410
Wake Forest,2020,48062
Walnut Cove,2020,1584
Warren County,2020,18642
Washington,2020,9848
Washington County,2020,11003
Watauga County,2020,54086
Watha,2020,181
Waxhaw,2020,20622
Wayne County,2020,117333
Whiteville,2020,4730
Wilkes County,2020,65969
Wilson,2020,47769
Wilson County,2020,78784
Winston-Salem,2020,249986
Winterville,2020,10450
Yadkin County,2020,37214
Yancey County,2020,18470
Aberdeen,2021,8333
Alamance,2021,1387
Alamance County,2021,169185
Alexander County,2021,36491
Alleghany County,2021,10910
Anson County,2021,22388
Apex,2021,58066
Ashe County,2021,26598
Asheboro,2021,26729
Asheville,2021,93272
Avery County,2021,17747
Bald Head Island,2021,155
Beaufort,2021,4464
Beaufort County,2021,44898
Beech Mountain,2021,796
Benson,2021,3871
Bertie County,2021,18105
Black Mountain,2021,8386
Bladen County,2021,30105
Blowing Rock,2021,1072
Boiling Spring Lakes,2021,4511
Boone,2021,18055
Brunswick County,2021,133789
Buncombe County,2021,266981
Burgaw,2021,3116
Burke County,2021,87829
Burlington,2021,56563
Burnsville,2021,2065
Cabarrus County,2021,221200
Calabash,2021,2117
Caldwell County,2021,80705
Camden County,2021,10353
Carolina Beach,2021,6456
Carolina Shores,2021,4441
Carrboro,2021,21237
Carteret County,2021,67944
Cary,2021,171603
Caswell Beach,2021,478
Caswell County,2021,22785
Catawba County,2021,159852
Cerro Gordo,2021,336
Chapel Hill,2021,60920
Chatham County,2021,75070
Cherokee County,2021,28515
Chowan County,2021,13796
Clarkton,2021,777
Clay County,2021,10997
Clayton,2021,25486
Cleveland County,2021,98898
Columbus County,2021,51474
Craven County,2021,101405
Cumberland County,2021,333582
Currituck County,2021,27575
Dare County,2021,36718
Davidson County,2021,168002
Davie County,2021,42543
Duck,2021,581
Dunn,2021,8616
Duplin County,2021,49836
Durham County,2021,320146
Eden,2021,15317
Edgecombe County,2021,49609
Elizabeth City,2021,18466
Fair Bluff,2021,406
Farmville,2021,4475
Fayetteville,2021,208497
Forest City,2021,7330
Four Oaks,2021,4265
Franklin County,2021,67598
Fuquay-Varina,2021,33135
Garner,2021,30859
Gaston County,2021,226097
Gastonia,2021,79483
Gates County,2021,10584
Goldsboro,2021,33214
Graham,2021,16793
Graham County,2021,8089
Granville County,2021,60854
Greene County,2021,20524
Greensboro,2021,295483
Greenville,2021,87815
Guilford County,2021,537113
Halifax County,2021,49291
Harnett County,2021,133074
Havelock,2021,17570
Haywood County,2021,61695
Henderson County,2021,115613
Hertford County,2021,22010
High Point,2021,113148
Hoke County,2021,52169
Holden Beach,2021,952
Holly Ridge,2021,3888
Holly Springs,2021,40198
Hope Mills,2021,17421
Hyde County,2021,4697
Iredell County,2021,183965
Jackson County,2021,42983
Jacksonville,2021,73224
Johnston County,2021,211320
Jones County,2021,9326
Kernersville,2021,838
Kill Devil Hills,2021,7541
King,2021,7258
Kings Mountain,2021,10775
Kitty Hawk,2021,3664
La Grange,2021,2641
Lee County,2021,62676
Leland,2021,22794
Lenoir County,2021,55344
Lexington,2021,19347
Lillington,2021,4389
Lincoln County,2021,85670
Lumberton,2021,19186
Macon County,2021,36532
Madison,2021,2244
Madison County,2021,21269
Manteo,2021,1769
Marion,2021,7703
Martin County,2021,22213
Maysville,2021,1002
McDowell County,2021,44527
Mebane,2021,17192
Mecklenburg County,2021,1100984
Mitchell County,2021,14951
Monroe,2021,34464
Montgomery County,2021,25891
Montreat,2021,343
Moore County,2021,98618
Mooresville,2021,48431
Morehead City,2021,9535
Morganton,2021,17389
Morrisville,2021,28824
Mount Olive,2021,4155
Nash County,2021,94628
New Bern,2021,31058
New Hanover County,2021,225175
Newport,2021,4356
North Topsail Beach,2021,789
North Wilkesboro,2021,4247
Northampton County,2021,17917
Oak Island,2021,8252
Ocean Isle Beach,2021,768
Onslow County,2021,201597
Orange County,2021,147376
Pamlico County,2021,12293
Pasquotank County,2021,40240
Pender County,2021,59964
Perquimans County,2021,13002
Person County,2021,38999
Pine Knoll Shores,2021,1288
Pinebluff,2021,1693
Pinehurst,2021,17250
Pitt County,2021,170600
Polk County,2021,19413
Princeton,2021,1472
Raeford,2021,4743
Raleigh,2021,462219
Randolph County,2021,143735
Reidsville,2021,14463
Richmond County,2021,43301
Roanoke Rapids,2021,15294
Robeson County,2021,118836
Rockingham,2021,9200
Rockingham County,2021,90903
Rocky Mount,2021,54375
Rowan County,2021,145784
Rutherford County,2021,64592
Saint Helena,2021,380
Sampson County,2021,59468
Scotland County,2021,34345
Scotland Neck,2021,2033
Shelby,2021,21564
Siler City,2021,7742
Southern Pines,2021,15156
Southern Shores,2021,3069
Southport,2021,3842
Spring Lake,2021,11629
Stanly County,2021,62148
Stokes County,2021,44588
Sunset Beach,2021,4091
Surf City,2021,3637
Surry County,2021,71439
Swain County,2021,14166
Swansboro,2021,3605
Tabor City,2021,3736
Tarboro,2021,10733
Thomasville,2021,26941
Topsail Beach,2021,413
Transylvania County,2021,32979
Union County,2021,235699
Vance County,2021,42650
Wake County,2021,1112883
Wake Forest,2021,46387
Walnut Cove,2021,2419
Warren County,2021,18889
Washington,2021,9754
Washington County,2021,11183
Watauga County,2021,54077
Watha,2021,244
Waxhaw,2021,19645
Wayne County,2021,117692
Whiteville,2021,4826
Wilkes County,2021,66335
Wilson,2021,47914
Wilson County,2021,78844
Winston-Salem,2021,247917
Winterville,2021,10336
Yadkin County,2021,37198
Yancey County,2021,18357
Aberdeen,2022,8674
Alamance,2022,1287
Alamance County,2022,171779
Alexander County,2022,36505
Alleghany County,2022,10989
Anson County,2022,22200
Apex,2022,65541
Ashe County,2022,26759
Asheboro,2022,27117
Asheville,2022,93695
Avery County,2022,17679
Bald Head Island,2022,138
Beaufort,2022,4534
Beaufort County,2022,44711
Beech Mountain,2022,798
Benson,2022,4004
Bertie County,2022,17818
Black Mountain,2022,8430
Bladen County,2022,29807
Blowing Rock,2022,900
Boiling Spring Lakes,2022,4622
Boone,2022,19368
Brunswick County,2022,139721
Buncombe County,2022,269449
Burgaw,2022,3207
Burke County,2022,87799
Burlington,2022,56951
Burnsville,2022,2380
Cabarrus County,2022,226396
Calabash,2022,2570
Caldwell County,2022,80716
Camden County,2022,10547
Carolina Beach,2022,6583
Carolina Shores,2022,4643
Carrboro,2022,21242
Carteret County,2022,68353
Cary,2022,174880
Caswell Beach,2022,489
Caswell County,2022,22747
Catawba County,2022,161011
Cerro Gordo,2022,352
Chapel Hill,2022,58919
Chatham County,2022,76754
Cherokee County,2022,28868
Chowan County,2022,13835
Clarkton,2022,822
Clay County,2022,11186
Clayton,2022,26837
Cleveland County,2022,99527
Columbus County,2022,50827
Craven County,2022,101098
Cumberland County,2022,335207
Currituck County,2022,28616
Dare County,2022,37160
Davidson County,2022,169498
Davie County,2022,43030
Duck,2022,686
Dunn,2022,8549
Duplin County,2022,49312
Durham County,2022,325101
Eden,2022,15349
Edgecombe County,2022,49067
Elizabeth City,2022,18570
Fair Bluff,2022,437
Farmville,2022,4474
Fayetteville,2022,208697
Forest City,2022,7357
Four Oaks,2022,4144
Franklin County,2022,69680
Fuquay-Varina,2022,35428
Garner,2022,31684
Gaston County,2022,228972
Gastonia,2022,80615
Gates County,2022,10509
Goldsboro,2022,33566
Graham,2022,17136
Graham County,2022,8047
Granville County,2022,61161
Greene County,2022,20407
Greensboro,2022,297202
Greenville,2022,87894
Guilford County,2022,539557
Halifax County,2022,48772
Harnett County,2022,134718
Havelock,2022,16759
Haywood County,2022,62152
Henderson County,2022,116469
Hertford County,2022,21633
High Point,2022,114120
Hoke County,2022,52612
Holden Beach,2022,997
Holly Ridge,2022,4236
Holly Springs,2022,42023
Hope Mills,2022,17671
Hyde County,2022,4636
Iredell County,2022,187839
Jackson County,2022,42388
Jacksonville,2022,71908
Johnston County,2022,219042
Jones County,2022,9263
Kernersville,2022,929
Kill Devil Hills,2022,7658
King,2022,7210
Kings Mountain,2022,11246
Kitty Hawk,2022,3690
La Grange,2022,2640
Lee County,2022,63560
Leland,2022,24473
Lenoir County,2022,55071
Lexington,2022,19595
Lillington,2022,4566
Lincoln County,2022,87933
Lumberton,2022,19099
Macon County,2022,37088
Madison,2022,2185
Madison County,2022,21414
Manteo,2022,1808
Marion,2022,7652
Martin County,2022,21992
Maysville,2022,893
McDowell County,2022,44629
Mebane,2022,17899
Mecklenburg County,2022,1115403
Mitchell County,2022,14989
Monroe,2022,34897
Montgomery County,2022,25839
Montreat,2022,442
Moore County,2022,100759
Mooresville,2022,50025
Morehead City,2022,9632
Morganton,2022,17457
Morrisville,2022,29756
Mount Olive,2022,4286
Nash County,2022,95015
New Bern,2022,31373
New Hanover County,2022,228134
Newport,2022,4407
North Topsail Beach,2022,775
North Wilkesboro,2022,4349
Northampton County,2022,17528
Oak Island,2022,8564
Ocean Isle Beach,2022,809
Onslow County,2022,203686
Orange County,2022,145919
Pamlico County,2022,12317
Pasquotank County,2022,40454
Pender County,2022,61592
Perquimans County,2022,13053
Person County,2022,39131
Pine Knoll Shores,2022,1363
Pinebluff,2022,1767
Pinehurst,2022,17653
Pitt County,2022,171196
Polk County,2022,19538
Princeton,2022,1471
Raeford,2022,4570
Raleigh,2022,465517
Randolph County,2022,144403
Reidsville,2022,14526
Richmond County,2022,43149
Roanoke Rapids,2022,15143
Robeson County,2022,117573
Rockingham,2022,9174
Rockingham County,2022,91209
Rocky Mount,2022,54260
Rowan County,2022,147067
Rutherford County,2022,64680
Saint Helena,2022,465
Sampson County,2022,59317
Scotland County,2022,34222
Scotland Neck,2022,1861
Shelby,2022,21712
Siler City,2022,7847
Southern Pines,2022,15701
Southern Shores,2022,3098
Southport,2022,4015
Spring Lake,2022,11710
Stanly County,2022,62723
Stokes County,2022,44696
Sunset Beach,2022,4189
Surf City,2022,3888
Surry County,2022,71429
Swain County,2022,14130
Swansboro,2022,3759
Tabor City,2022,3709
Tarboro,2022,10696
Thomasville,2022,27130
Topsail Beach,2022,471
Transylvania County,2022,33131
Union County,2022,240109
Vance County,2022,42492
Wake County,2022,1132103
Wake Forest,2022,48047
Walnut Cove,2022,2028
Warren County,2022,18803
Washington,2022,9759
Washington County,2022,11051
Watauga County,2022,54540
Watha,2022,230
Waxhaw,2022,20665
Wayne County,2022,117480
Whiteville,2022,4761
Wilkes County,2022,66125
Wilson,2022,47767
Wilson County,2022,78667
Winston-Salem,2022,249571
Winterville,2022,10510
Yadkin County,2022,37280
Yancey County,2022,18538
Aberdeen,2023,8674
Alamance,2023,1287
Alamance County,2023,171779
Alexander County,2023,36505
Alleghany County,2023,10989
Anson County,2023,22200
Apex,2023,65541
Ashe County,2023,26759
Asheboro,2023,27117
Asheville,2023,93695
Avery County,2023,17679
Bald Head Island,2023,138
Beaufort,2023,4534
Beaufort County,2023,44711
Beech Mountain,2023,798
Benson,2023,4004
Bertie County,2023,17818
Black Mountain,2023,8430
Bladen County,2023,29807
Blowing Rock,2023,900
Boiling Spring Lakes,2023,4622
Boone,2023,19368
Brunswick County,2023,139721
Buncombe County,2023,269449
Burgaw,2023,3207
Burke County,2023,87799
Burlington,2023,56951
Burnsville,2023,2380
Cabarrus County,2023,226396
Calabash,2023,2570
Caldwell County,2023,80716
Camden County,2023,10547
Carolina Beach,2023,6583
Carolina Shores,2023,4643
Carrboro,2023,21242
Carteret County,2023,68353
Cary,2023,174880
Caswell Beach,2023,489
Caswell County,2023,22747
Catawba County,2023,161011
Cerro Gordo,2023,352
Chapel Hill,2023,58919
Chatham County,2023,76754
Cherokee County,2023,28868
Chowan County,2023,13835
Clarkton,2023,822
Clay County,2023,11186
Clayton,2023,26837
Cleveland County,2023,99527
Columbus County,2023,50827
Craven County,2023,101098
Cumberland County,2023,335207
Currituck County,2023,28616
Dare County,2023,37160
Davidson County,2023,169498
Davie County,2023,43030
Duck,2023,686
Dunn,2023,8549
Duplin County,2023,49312
Durham County,2023,325101
Eden,2023,15349
Edgecombe County,2023,49067
Elizabeth City,2023,18570
Fair Bluff,2023,437
Farmville,2023,4474
Fayetteville,2023,208697
Forest City,2023,7357
Four Oaks,2023,4144
Franklin County,2023,69680
Fuquay-Varina,2023,35428
Garner,2023,31684
Gaston County,2023,228972
Gastonia,2023,80615
Gates County,2023,10509
Goldsboro,2023,33566
Graham,2023,17136
Graham County,2023,8047
Granville County,2023,61161
Greene County,2023,20407
Greensboro,2023,297202
Greenville,2023,87894
Guilford County,2023,539557
Halifax County,2023,48772
Harnett County,2023,134718
Havelock,2023,16759
Haywood County,2023,62152
Henderson County,2023,116469
Hertford County,2023,21633
High Point,2023,114120
Hoke County,2023,52612
Holden Beach,2023,997
Holly Ridge,2023,4236
Holly Springs,2023,42023
Hope Mills,2023,17671
Hyde County,2023,4636
Iredell County,2023,187839
Jackson County,2023,42388
Jacksonville,2023,71908
Johnston County,2023,219042
Jones County,2023,9263
Kernersville,2023,929
Kill Devil Hills,2023,7658
King,2023,7210
Kings Mountain,2023,11246
Kitty Hawk,2023,3690
La Grange,2023,2640
Lee County,2023,63560
Leland,2023,24473
Lenoir County,2023,55071
Lexington,2023,19595
Lillington,2023,4566
Lincoln County,2023,87933
Lumberton,2023,19099
Macon County,2023,37088
Madison,2023,2185
Madison County,2023,21414
Manteo,2023,1808
Marion,2023,7652
Martin County,2023,21992
Maysville,2023,893
McDowell County,2023,44629
Mebane,2023,17899
Mecklenburg County,2023,1115403
Mitchell County,2023,14989
Monroe,2023,34897
Montgomery County,2023,25839
Montreat,2023,442
Moore County,2023,100759
Mooresville,2023,50025
Morehead City,2023,9632
Morganton,2023,17457
Morrisville,2023,29756
Mount Olive,2023,4286
Nash County,2023,95015
New Bern,2023,31373
New Hanover County,2023,228134
Newport,2023,4407
North Topsail Beach,2023,775
North Wilkesboro,2023,4349
Northampton County,2023,17528
Oak Island,2023,8564
Ocean Isle Beach,2023,809
Onslow County,2023,203686
Orange County,2023,145919
Pamlico County,2023,12317
Pasquotank County,2023,40454
Pender County,2023,61592
Perquimans County,2023,13053
Person County,2023,39131
Pine Knoll Shores,2023,1363
Pinebluff,2023,1767
Pinehurst,2023,17653
Pitt County,2023,171196
Polk County,2023,19538
Princeton,2023,1471
Raeford,2023,4570
Raleigh,2023,465517
Randolph County,2023,144403
Reidsville,2023,14526
Richmond County,2023,43149
Roanoke Rapids,2023,15143
Robeson County,2023,117573
Rockingham,2023,9174
Rockingham County,2023,91209
Rocky Mount,2023,54260
Rowan County,2023,147067
Rutherford County,2023,64680
Saint Helena,2023,465
Sampson County,2023,59317
Scotland County,2023,34222
Scotland Neck,2023,1861
Shelby,2023,21712
Siler City,2023,7847
Southern Pines,2023,15701
Southern Shores,2023,3098
Southport,2023,4015
Spring Lake,2023,11710
Stanly County,2023,62723
Stokes County,2023,44696
Sunset Beach,2023,4189
Surf City,2023,3888
Surry County,2023,71429
Swain County,2023,14130
Swansboro,2023,3759
Tabor City,2023,3709
Tarboro,2023,10696
Thomasville,2023,27130
Topsail Beach,2023,471
Transylvania County,2023,33131
Union County,2023,240109
Vance County,2023,42492
Wake County,2023,1132103
Wake Forest,2023,48047
Walnut Cove,2023,2028
Warren County,2023,18803
Washington,2023,9759
Washington County,2023,11051
Watauga County,2023,54540
Watha,2023,230
Waxhaw,2023,20665
Wayne County,2023,117480
Whiteville,2023,4761
Wilkes County,2023,66125
Wilson,2023,47767
Wilson County,2023,78667
Winston-Salem,2023,249571
Winterville,2023,10510
Yadkin County,2023,37280
Yancey County,2023,18538
Aberdeen,2024,8674
Alamance,2024,1287
Alamance County,2024,171779
Alexander County,2024,36505
Alleghany County,2024,10989
Anson County,2024,22200
Apex,2024,65541
Ashe County,2024,26759
Asheboro,2024,27117
Asheville,2024,93695
Avery County,2024,17679
Bald Head Island,2024,138
Beaufort,2024,4534
Beaufort County,2024,44711
Beech Mountain,2024,798
Benson,2024,4004
Bertie County,2024,17818
Black Mountain,2024,8430
Bladen County,2024,29807
Blowing Rock,2024,900
Boiling Spring Lakes,2024,4622
Boone,2024,19368
Brunswick County,2024,139721
Buncombe County,2024,269449
Burgaw,2024,3207
Burke County,2024,87799
Burlington,2024,56951
Burnsville,2024,2380
Cabarrus County,2024,226396
Calabash,2024,2570
Caldwell County,2024,80716
Camden County,2024,10547
Carolina Beach,2024,6583
Carolina Shores,2024,4643
Carrboro,2024,21242
Carteret County,2024,68353
Cary,2024,174880
Caswell Beach,2024,489
Caswell County,2024,22747
Catawba County,2024,161011
Cerro Gordo,2024,352
Chapel Hill,2024,58919
Chatham County,2024,76754
Cherokee County,2024,28868
Chowan County,2024,13835
Clarkton,2024,822
Clay County,2024,11186
Clayton,2024,26837
Cleveland County,2024,99527
Columbus County,2024,50827
Craven County,2024,101098
Cumberland County,2024,335207
Currituck County,2024,28616
Dare County,2024,37160
Davidson County,2024,169498
Davie County,2024,43030
Duck,2024,686
Dunn,2024,8549
Duplin County,2024,49312
Durham County,2024,325101
Eden,2024,15349
Edgecombe County,2024,49067
Elizabeth City,2024,18570
Fair Bluff,2024,437
Farmville,2024,4474
Fayetteville,2024,208697
Forest City,2024,7357
Four Oaks,2024,4144
Franklin County,2024,69680
Fuquay-Varina,2024,35428
Garner,2024,31684
Gaston County,2024,228972
Gastonia,2024,80615
Gates County,2024,10509
Goldsboro,2024,33566
Graham,2024,17136
Graham County,2024,8047
Granville County,2024,61161
Greene County,2024,20407
Greensboro,2024,297202
Greenville,2024,87894
Guilford County,2024,539557
Halifax County,2024,48772
Harnett County,2024,134718
Havelock,2024,16759
Haywood County,2024,62152
Henderson County,2024,116469
Hertford County,2024,21633
High Point,2024,114120
Hoke County,2024,52612
Holden Beach,2024,997
Holly Ridge,2024,4236
Holly Springs,2024,42023
Hope Mills,2024,17671
Hyde County,2024,4636
Iredell County,2024,187839
Jackson County,2024,42388
Jacksonville,2024,71908
Johnston County,2024,219042
Jones County,2024,9263
Kernersville,2024,929
Kill Devil Hills,2024,7658
King,2024,7210
Kings Mountain,2024,11246
Kitty Hawk,2024,3690
La Grange,2024,2640
Lee County,2024,63560
Leland,2024,24473
Lenoir County,2024,55071
Lexington,2024,19595
Lillington,2024,4566
Lincoln County,2024,87933
Lumberton,2024,19099
Macon County,2024,37088
Madison,2024,2185
Madison County,2024,21414
Manteo,2024,1808
Marion,2024,7652
Martin County,2024,21992
Maysville,2024,893
McDowell County,2024,44629
Mebane,2024,17899
Mecklenburg County,2024,1115403
Mitchell County,2024,14989
Monroe,2024,34897
Montgomery County,2024,25839
Montreat,2024,442
Moore County,2024,100759
Mooresville,2024,50025
Morehead City,2024,9632
Morganton,2024,17457
Morrisville,2024,29756
Mount Olive,2024,4286
Nash County,2024,95015
New Bern,2024,31373
New Hanover County,2024,228134
Newport,2024,4407
North Topsail Beach,2024,775
North Wilkesboro,2024,4349
Northampton County,2024,17528
Oak Island,2024,8564
Ocean Isle Beach,2024,809
Onslow County,2024,203686
Orange County,2024,145919
Pamlico County,2024,12317
Pasquotank County,2024,40454
Pender County,2024,61592
Perquimans County,2024,13053
Person County,2024,39131
Pine Knoll Shores,2024,1363
Pinebluff,2024,1767
Pinehurst,2024,17653
Pitt County,2024,171196
Polk County,2024,19538
Princeton,2024,1471
Raeford,2024,4570
Raleigh,2024,465517
Randolph County,2024,144403
Reidsville,2024,14526
Richmond County,2024,43149
Roanoke Rapids,2024,15143
Robeson County,2024,117573
Rockingham,2024,9174
Rockingham County,2024,91209
Rocky Mount,2024,54260
Rowan County,2024,147067
Rutherford County,2024,64680
Saint Helena,2024,465
Sampson County,2024,59317
Scotland County,2024,34222
Scotland Neck,2024,1861
Shelby,2024,21712
Siler City,2024,7847
Southern Pines,2024,15701
Southern Shores,2024,3098
Southport,2024,4015
Spring Lake,2024,11710
Stanly County,2024,62723
Stokes County,2024,44696
Sunset Beach,2024,4189
Surf City,2024,3888
Surry County,2024,71429
Swain County,2024,14130
Swansboro,2024,3759
Tabor City,2024,3709
Tarboro,2024,10696
Thomasville,2024,27130
Topsail Beach,2024,471
Transylvania County,2024,33131
Union County,2024,240109
Vance County,2024,42492
Wake County,2024,1132103
Wake Forest,2024,48047
Walnut Cove,2024,2028
Warren County,2024,18803
Washington,2024,9759
Washington County,2024,11051
Watauga County,2024,54540
Watha,2024,230
Waxhaw,2024,20665
Wayne County,2024,117480
Whiteville,2024,4761
Wilkes County,2024,66125
Wilson,2024,47767
Wilson County,2024,78667
Winston-Salem,2024,249571
Winterville,2024,10510
Yadkin County,2024,37280
Yancey County,2024,18538
